,Value,State
0,4.0,Idle
1,5.0,Idle
2,4.0,Idle
3,6.0,Idle
4,4.0,Idle
5,5.0,Idle
6,5.0,Idle
7,6.0,Idle
8,6.0,Idle
9,4.0,Idle
10,4.0,Idle
11,5.0,Idle
12,4.0,Idle
13,6.0,Idle
14,4.0,Idle
15,5.0,Idle
16,5.0,Idle
17,6.0,Idle
18,6.0,Idle
19,4.0,Idle
20,7.0,Knucle
21,9.0,Knucle
22,9.0,Knucle
23,8.0,Knucle
24,8.0,Knucle
25,7.0,Knucle
26,7.0,Knucle
27,7.0,Knucle
28,9.0,Knucle
29,8.0,Knucle
30,7.0,Knucle
31,9.0,Knucle
32,9.0,Knucle
33,8.0,Knucle
34,8.0,Knucle
35,7.0,Knucle
36,7.0,Knucle
37,7.0,Idle
38,9.0,Knucle
39,8.0,Knucle
40,7.0,Idle
41,9.0,Knucle
42,9.0,Knucle
43,8.0,Knucle
44,8.0,Knucle
45,7.0,Idle
46,7.0,Knucle
47,7.0,Knucle
48,9.0,Knucle
49,8.0,Knucle
50,7.0,Knucle
51,9.0,Knucle
52,9.0,Knucle
53,8.0,Knucle
54,8.0,Knucle
55,7.0,Knucle
56,7.0,Knucle
57,7.0,Knucle
58,9.0,Knucle
59,8.0,Knucle
60,7.0,Knucle
61,9.0,Knucle
62,9.0,Knucle
63,8.0,Knucle
64,8.0,Knucle
65,7.0,Knucle
66,7.0,Knucle
67,7.0,Knucle
68,9.0,Knucle
69,8.0,Knucle
70,7.0,Knucle
71,9.0,Knucle
72,9.0,Knucle
73,8.0,Knucle
74,8.0,Knucle
75,7.0,Knucle
76,7.0,Knucle
77,7.0,Knucle
78,9.0,Knucle
79,8.0,Knucle
80,7.0,Knucle
81,9.0,Knucle
82,9.0,Knucle
83,8.0,Knucle
84,8.0,Knucle
85,7.0,Knucle
86,7.0,Knucle
87,7.0,Knucle
88,9.0,Knucle
89,8.0,Knucle
90,7.0,Knucle
91,9.0,Knucle
92,9.0,Knucle
93,8.0,Knucle
94,8.0,Knucle
95,7.0,Knucle
96,7.0,Knucle
97,7.0,Knucle
98,9.0,Knucle
99,8.0,Knucle
100,7.0,Knucle
101,9.0,Knucle
102,9.0,Knucle
103,8.0,Knucle
104,8.0,Knucle
105,7.0,Knucle
106,7.0,Knucle
107,7.0,Knucle
108,9.0,Knucle
109,8.0,Knucle
110,7.0,Knucle
111,9.0,Knucle
112,9.0,Knucle
113,8.0,Knucle
114,8.0,Knucle
115,7.0,Knucle
116,7.0,Knucle
117,7.0,Knucle
118,9.0,Knucle
119,8.0,Knucle
120,12.0,Telunjuk
121,14.0,Telunjuk
122,15.0,Telunjuk
123,13.0,Telunjuk
124,13.0,Telunjuk
125,15.0,Telunjuk
126,12.0,Telunjuk
127,13.0,Telunjuk
128,14.0,Telunjuk
129,13.0,Telunjuk
130,12.0,Telunjuk
131,14.0,Telunjuk
132,15.0,Telunjuk
133,13.0,Telunjuk
134,13.0,Telunjuk
135,15.0,Telunjuk
136,12.0,Telunjuk
137,13.0,Telunjuk
138,14.0,Telunjuk
139,13.0,Telunjuk
140,12.0,Telunjuk
141,14.0,Telunjuk
142,15.0,Telunjuk
143,13.0,Telunjuk
144,13.0,Telunjuk
145,15.0,Telunjuk
146,12.0,Telunjuk
147,13.0,Telunjuk
148,14.0,Telunjuk
149,13.0,Telunjuk
150,12.0,Telunjuk
151,14.0,Telunjuk
152,15.0,Telunjuk
153,13.0,Telunjuk
154,13.0,Telunjuk
155,15.0,Telunjuk
